Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
12614 |R| = <type 'str'>
85 percent complete
13369 |`115| = <type 'str'>
13474 |finished  primary| = <type 'str'>
13993 |4-Jan| = <type 'str'>
13996 |1o6| =127.0.0.1 - - [18/Apr/2013 21:38:38] "POST / HTTP/1.1" 200 469712
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:08:05] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:08:28] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:09:02] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:09:16] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:10:25] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:10:48] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:11:14] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:12:12] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:13:32] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:15:16] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:16:03] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:17:55] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:18:23] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:22:09] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 14:22:32] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    for row in csv.reader(csv_io, delimiter=","):
Error: new-line character seen in unquoted field - do you need to open the file in universal-newline mode?
127.0.0.1 - - [23/Apr/2013 16:06:49] "POST / HTTP/1.1" 500 766
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [23/Apr/2013 16:36:12] "POST / HTTP/1.1" 200 508
127.0.0.1 - - [23/Apr/2013 16:51:43] "POST / HTTP/1.1" 200 508
127.0.0.1 - - [23/Apr/2013 16:51:47] "POST / HTTP/1.1" 200 578
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 73, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 133, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [23/Apr/2013 19:20:16] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 73, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 133, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [23/Apr/2013 19:20:39] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 73, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 133, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [23/Apr/2013 19:21:03] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 73, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 133, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [23/Apr/2013 19:24:31] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [23/Apr/2013 19:25:52] "POST / HTTP/1.1" 200 747
127.0.0.1 - - [23/Apr/2013 19:26:26] "POST / HTTP/1.1" 200 747
127.0.0.1 - - [23/Apr/2013 21:31:34] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [23/Apr/2013 21:31:39] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [23/Apr/2013 21:32:35] "POST / HTTP/1.1" 200 919
127.0.0.1 - - [23/Apr/2013 21:35:07] "POST / HTTP/1.1" 200 62655
127.0.0.1 - - [23/Apr/2013 21:35:23] "POST / HTTP/1.1" 200 62728
127.0.0.1 - - [24/Apr/2013 04:21:37] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 04:36:28] "POST / HTTP/1.1" 200 892
127.0.0.1 - - [24/Apr/2013 04:42:58] "POST / HTTP/1.1" 200 514
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [24/Apr/2013 13:52:45] "POST / HTTP/1.1" 200 931
/home/ubuntu/importCSV/csv_validator.py:142: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
  columns_not_accepted = [ c for c in df.columns if not c in COLUMNS_TO_ACCEPT ]
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [24/Apr/2013 13:52:59] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [24/Apr/2013 13:53:35] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 13:53:59] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:38:25] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:39:18] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:39:41] "POST / HTTP/1.1" 200 514
127.0.0.1 - - [24/Apr/2013 18:40:33] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:42:35] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:42:45] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:43:32] "POST / HTTP/1.1" 200 931
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 106, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 133, in importVotes
    doc["suggested_priority"] = doc["suggested_priority"].decode("utf8")
AttributeError: 'int' object has no attribute 'decode'
127.0.0.1 - - [24/Apr/2013 18:45:18] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [24/Apr/2013 18:45:27] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:47:37] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:47:54] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:49:03] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:49:28] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:50:39] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:54:46] "POST / HTTP/1.1" 200 931
127.0.0.1 - - [24/Apr/2013 18:55:14] "POST / HTTP/1.1" 200 514
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 106, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 133, in importVotes
    doc["suggested_priority"] = doc["suggested_priority"].decode("utf8")
AttributeError: 'int' object has no attribute 'decode'
127.0.0.1 - - [24/Apr/2013 18:55:17] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [24/Apr/2013 18:56:23] "POST / HTTP/1.1" 200 514
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 106, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 133, in importVotes
    doc["suggested_priority"] = doc["suggested_priority"].decode("utf8")
AttributeError: 'int' object has no attribute 'decode'
127.0.0.1 - - [24/Apr/2013 18:56:29] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [24/Apr/2013 19:00:19] "POST / HTTP/1.1" 200 514
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 106, in processUpload
    response["import"] = importVotes(results["docs"], metadata["test"]["val"])
  File "server.py", line 133, in importVotes
    doc["suggested_priority"] = doc["suggested_priority"].decode("utf8")
AttributeError: 'int' object has no attribute 'decode'
127.0.0.1 - - [24/Apr/2013 19:00:22] "POST / HTTP/1.1" 500 766
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [24/Apr/2013 19:03:54] "POST / HTTP/1.1" 200 514
127.0.0.1 - - [24/Apr/2013 19:05:18] "POST / HTTP/1.1" 200 514
127.0.0.1 - - [24/Apr/2013 19:05:24] "POST / HTTP/1.1" 200 587
127.0.0.1 - - [26/Apr/2013 17:37:50] "POST / HTTP/1.1" 200 1043
/home/ubuntu/importCSV/csv_validator.py:142: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
  columns_not_accepted = [ c for c in df.columns if not c in COLUMNS_TO_ACCEPT ]
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 88, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [26/Apr/2013 20:44:07] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [26/Apr/2013 20:46:52] "POST / HTTP/1.1" 200 1182
127.0.0.1 - - [26/Apr/2013 21:19:58] "POST / HTTP/1.1" 200 1088
Parsing file...
0 percent complete
72 percent complete
Parsing file...
0 percent complete
72 percent complete
Parsing file...
0 percent complete
72 percent complete
Parsing file...
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
0 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
1 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
2 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
3 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
4 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
5 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
6 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
7 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
8 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
9 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
10 percent complete
11 percent complete
11 percent complete
11 percent complete
11 percent complete
11 percent complete
